Product_Code,Purchased
60050435,35
6161107792107,16
6008104000432,37
6161100602267,36
6007497100798,31
0612520312091,16
6002854000124,28
6009642450208,4
6009880918096,33
6009606000616,14
6001024999787,42
6001052010171,15
6007421000095,33
6009522300098,9
6001565009037,4
6001068586806,18
6009880593095,16
6009001015802,46
6001087005800,47
6001085120946,21
6001067066613,18
6001374051258,9
6009700135092,35
6001298070052,11
6001106224370,49
6001106102951,48
6005088000472,0
6001509500026,23
6001016400000,26
6001374041921,28
6001206413728,24
600130601550,41
5050083485039,7
6001275003653,49
6003977000190,43
6001156905106,12
6009698811435,15
60050435,26
6161107792107,49
6008104000432,10
6161100602267,12
6007497100798,36
0612520312091,40
6002854000124,45
6009642450208,44
6009880918096,7
6009606000616,16
6001024999787,28
6001052010171,34
6007421000095,37
6009522300098,2
6001565009037,44
6001068586806,36
6009880593095,9
6009001015802,39
6001087005800,26
6001085120946,20
6001067066613,50
6001374051258,33
6009700135092,24
6001298070052,48
6001106224370,34
6001106102951,4
6005088000472,6
6001509500026,1
6001016400000,41
6001374041921,41
6001206413728,42
600130601550,2
5050083485039,46
6001275003653,1
6003977000190,13
6001156905106,25
6009698811435,39
60050435,32
6161107792107,14
6008104000432,16
6161100602267,11
6007497100798,9
0612520312091,39
6002854000124,5
6009642450208,21
6009880918096,5
6009606000616,43
6001024999787,5
6001052010171,15
6007421000095,44
6009522300098,0
6001565009037,37
6001068586806,48
6009880593095,3
6009001015802,15
6001087005800,3
6001085120946,7
6001067066613,44
6001374051258,33
6009700135092,30
6001298070052,20
6001106224370,23
6001106102951,21
6005088000472,0
6001509500026,16
6001016400000,16
6001374041921,10
6001206413728,32
600130601550,13
5050083485039,18
6001275003653,11
6003977000190,47
6001156905106,47
6009698811435,45
60050435,16
6161107792107,10
6008104000432,36
6161100602267,10
6007497100798,39
0612520312091,40
6002854000124,23
6009642450208,50
6009880918096,49
6009606000616,5
6001024999787,37
6001052010171,49
6007421000095,15
6009522300098,13
6001565009037,34
6001068586806,21
6009880593095,10
6009001015802,35
6001087005800,42
6001085120946,15
6001067066613,13
6001374051258,14
6009700135092,14
6001298070052,36
6001106224370,3
6001106102951,25
6005088000472,27
6001509500026,26
6001016400000,23
6001374041921,42
6001206413728,21
600130601550,7
5050083485039,26
6001275003653,3
6003977000190,48
6001156905106,18
6009698811435,8
